-0.023236234	-0.05440024	0.01641509	-0.0053833392	0.07945722	-0.016471732	0.0219153	-0.05349914	0.036547218	0.020352231	-0.11162812	0.067705534	0.12600072	-0.13677102	0.09459018	0.03124254	-0.035077322	0.02505627	-0.05703089	-0.21433163	0.025504706	-0.11887954	0.15856835	-0.039715618	0.050406422	0.08935972	0.029137485	-0.055913255	-0.050805096	0.03150626	0.08473678	0.0066186883	0.037386406	-0.12339221	-0.059923213	0.15881379	0.11000151	-0.19631848	-0.026535098	0.033042546	0.057885077	-0.12063372	-0.038635492	-0.11402479	0.11308598	0.07546678	0.046934757	0.06759144	0.11359472	-0.04706497	0.11418134	0.04055393	-0.02755822	0.1908664	0.1400412	0.15708709	-0.014926681	-0.12526882	0.04791063	-0.03936238	0.044061944	0.002515793	0.016573742	-0.03908742	-0.01626825	-0.04909896	-0.14319353	0.07618978	0.19934218	0.119823694	-0.0046941745	0.10513763	0.037917838	0.11567314	-0.043191276	0.055595893	-0.029783988	-0.0477993	-0.0048873946	-0.00045645717	-0.025908528	-0.25682855	-0.11782891	-0.009221966	-0.0055841957	-0.025999218	0.09822055	-0.01512663	-0.04700715	-0.048954524	-0.10881436	-0.01844245	0.030660635	-0.008610204	0.03987574	0.018988889	-0.13273178	0.059303124	-0.019766115	-0.108508505
6.9114714e-05	-0.0014983137	0.004658454	-0.002983984	0.0024229803	-0.0036181798	0.002282817	0.0025650524	0.0043726	0.0040305965	0.0010072595	-0.0018291885	0.003476392	-0.003720025	0.0031931677	-0.0022989986	0.0028683105	0.003210472	0.0024815225	-0.003262043	0.0018913227	-0.0009826659	-0.0013354453	0.004020903	0.0011359653	-0.00021259692	0.004634572	-0.001313156	0.0022744762	-0.0037547082	-0.0035057438	0.0037652217	-0.0027536324	0.002098015	0.0028511193	-0.0019553115	0.0008400102	-0.0042538657	-0.0021368803	0.0032819107	0.0022402545	0.0022317271	0.0011069993	-0.0012448768	-0.0038584485	-0.0012247598	0.0009863997	-0.0014389417	-0.0004049298	-0.0020306834	-0.0030893863	0.0014463877	-0.0042549996	0.0038876121	0.002704911	-0.0014955793	-0.00046103224	0.002211441	-0.0021781833	-0.0011324604	0.0017820916	-0.0035397594	0.002858386	0.0011749415	0.0014774179	0.0031888736	-0.0035421106	0.0042989184	-0.0007124284	-0.0030264154	-0.0028774827	-0.00095932645	-0.0018096757	0.0043945094	-0.0023804947	-0.0041370643	0.002837805	-0.0016712416	-0.00019257101	-0.00032322897	-0.0029145353	-0.004299895	0.0022414364	-0.0009559274	0.0044148727	0.0012095406	-0.0022945222	0.004805004	-0.0012909193	-0.0011727577	0.0007187366	0.003241946	-0.0006644014	-0.002873157	0.0018426253	0.0006437232	-0.0037400993	-0.0027708048	-0.001913545	-0.001882538
-0.14001308	0.0069707874	-0.13508931	0.15817986	0.31752622	-0.2149493	0.10729186	-0.07419811	-0.06733178	-0.037890747	-0.43910554	0.31189933	0.33713818	-0.2234248	0.15945311	-0.38876435	0.13281482	0.050161637	-0.07666484	-0.3047322	0.3182709	0.032527246	0.20679204	-0.11164032	0.26595712	0.3516279	0.26506495	0.2248286	-0.31183296	-0.03356416	-0.07354063	0.08687834	-0.14386794	-0.026885219	-0.1472968	0.46487826	-0.056621116	-0.14487578	0.06984411	-0.041295353	-0.019440014	0.008122895	-0.14216708	-0.24365994	0.53150934	0.086898156	-0.160343	0.25281796	0.23114553	0.045675382	0.07108317	0.1302321	-0.04453805	0.23768769	0.044416476	0.16977462	-0.12099031	-0.49840868	-0.06282349	0.112545766	-0.35494885	0.26895234	0.08130598	0.27060583	0.033395525	0.13187319	0.024103029	0.025279973	0.22817151	0.17247891	-0.09685392	0.29141518	0.11790897	0.14057387	0.105303906	-0.012030699	-0.1366963	0.14253445	0.10702372	0.17219418	-0.21420112	-0.5589287	-0.16995282	-0.09456267	-0.047752496	-0.13516966	0.18307412	-0.27687925	-0.3440559	-0.047040608	-0.33055094	-0.17102432	-0.3257966	0.019950228	0.041788064	-0.005649262	0.038025852	0.027967537	-0.20746014	-0.29611117
0.01210289	-0.03768202	0.03800199	-0.0033602568	0.15770069	-0.016612992	0.060302895	-0.0034913146	0.022440942	-0.023260416	-0.19088109	0.067658775	0.10471603	-0.017485065	0.083627835	0.0127834715	-0.03404508	0.029550275	-0.08401315	-0.18274432	0.07683519	-0.0735052	0.23930416	-0.007324043	0.064341806	0.1099236	0.013978906	-0.009362273	-0.06257345	-0.048013773	-0.004438866	-0.07121966	0.13008563	-0.14709678	0.06972571	0.09884597	0.08928474	-0.11739554	-0.0144159105	0.068340436	0.019570125	-0.057969235	-0.09901776	-0.060725536	0.11296277	0.09988944	0.042925023	0.03554297	0.084467	-0.10130746	0.120084636	0.09091887	-0.03268383	0.11273665	0.04747721	0.19648062	0.03415699	-0.14169417	-0.005434032	-0.13385797	-0.029690871	0.08712432	0.09450422	0.123601705	-0.02764429	0.038839795	-0.13617192	0.0030750223	0.2321112	0.12124298	-0.0122333	0.03059124	-0.052843016	0.09804869	0.0015168033	0.13801429	-0.018833213	-0.10809658	0.007915758	-0.068845436	-0.0049701612	-0.120240584	-0.11716564	0.0024901768	-0.06340313	-0.022917219	0.008388634	-0.15794042	-0.1583032	-0.08859518	-0.040999733	0.030286632	-0.059418865	-0.04636685	0.053880468	0.107321694	-0.23093055	0.07461433	-0.08201534	-0.1096381
-0.004176914	-0.029106116	0.019317301	-0.002238623	0.09551027	-0.027613468	0.022603435	-0.033732276	0.032443445	0.003163861	-0.13354504	0.069013774	0.12695263	-0.13322476	0.09699322	0.016712582	-0.04588456	0.05545441	-0.07174923	-0.17193444	0.020472858	-0.08718149	0.1457445	-0.0050580204	0.04677908	0.08382059	0.056156743	-0.06393483	-0.05543582	0.038650133	0.05484255	0.011450767	0.029405609	-0.10817275	-0.03676709	0.12648317	0.06437735	-0.16429135	-0.026268803	0.0064425105	0.064710096	-0.079558715	-0.050546158	-0.08155402	0.110369176	0.0559774	0.037888512	0.05663285	0.09610326	-0.051725563	0.11110147	0.063448824	-0.029019935	0.13012771	0.08852731	0.14835428	-0.0056959284	-0.1534544	0.040280476	-0.017386734	0.0029915464	0.002704224	0.03708058	0.0059143757	-0.021525308	-0.027565088	-0.11122134	0.060633	0.16096567	0.11109282	-0.0075683477	0.08293268	0.049196754	0.08669239	-0.033342	0.04793602	-0.018995818	-0.03307139	0.01816978	-0.0043938165	-0.037946645	-0.22035357	-0.10380196	-0.015955627	-0.0142879365	0.023117207	0.08977837	-0.05003889	-0.081839375	-0.036207177	-0.09371692	-0.021885855	0.032940954	-0.00016788744	0.056917675	0.04756626	-0.10304103	0.06085961	-0.06376377	-0.108714454
-0.00070348044	-0.022533309	0.0047481204	0.008676109	0.08460992	-0.034204468	0.018668173	-0.036655303	0.016199438	0.0034126707	-0.13129981	0.075414285	0.11639555	-0.12402009	0.0728133	0.011862304	-0.018978514	0.03959772	-0.07147688	-0.1744789	0.001404414	-0.09869631	0.14002565	0.002538536	0.055741582	0.0667942	0.07442901	-0.04453067	-0.07557084	0.019266473	0.052996997	-0.00784844	0.037576225	-0.103391625	-0.045860942	0.12887137	0.074740015	-0.16278265	-0.02245277	0.025581945	0.052727707	-0.0818468	-0.05157526	-0.07038992	0.11506361	0.06046933	0.035070047	0.045740858	0.09253747	-0.038569085	0.12682976	0.0796409	-0.03816666	0.1385117	0.07476686	0.13811594	0.011840604	-0.1566106	0.02103968	-0.010744135	0.0036209084	0.011049379	0.031688284	0.010374643	-0.007358261	-0.020265318	-0.08230668	0.07344078	0.15149447	0.12315252	-0.0026657605	0.08036611	0.050516363	0.06632586	-0.022593454	0.03662343	-0.03042407	-0.037018377	0.0047331844	-0.021298997	-0.033656754	-0.21532923	-0.105804995	-0.026154054	-0.005214868	0.004655913	0.08693893	-0.054141197	-0.07081656	-0.03031123	-0.10526105	-0.009840455	0.023995101	-0.01668143	0.04430406	0.046910815	-0.10773578	0.055827513	-0.06291787	-0.09623028
0.0017378172	-0.00019865275	0.0010844789	-0.0041978727	-0.0048132697	-0.0043721613	-0.004014863	-5.808957e-06	0.0035016208	0.0022790283	0.0042082584	-0.002181614	-4.1289743e-05	-0.0019495488	2.0693344e-05	0.0011919738	0.0042563714	-0.0018531736	-0.0008295719	0.0038154528	0.0010199944	-0.0006944929	-0.0032826713	-0.0015691989	0.0017686266	-0.0020725634	-0.0036104242	0.0007814871	0.0019347816	0.0012737667	-0.0042307107	-0.0014063881	-0.0040365704	-0.00460426	0.0023915416	-0.0017455827	0.0033749382	-0.0027078511	-0.0018044362	-0.0028564096	0.0013373452	-0.001883299	-0.0024689767	-0.002698721	-0.00024844529	0.0014681395	0.0022891117	0.001614178	0.0024671091	-0.0010803889	-0.0015578046	0.0049262666	0.0040379306	0.0019726187	0.0033565462	0.0034604634	0.0027062537	0.004947076	-0.0009005122	-0.0035916732	0.0040589925	0.0024219379	-0.0049216924	-0.004568469	0.004891004	0.003843955	0.002157299	0.002401477	0.0049349773	0.004665046	0.00063988985	-0.0030375968	-0.0003889657	0.0033388387	0.0015919051	-0.00057487545	0.0012107419	-9.602556e-05	0.0037931786	0.00031407204	0.00074638834	0.0022210225	-0.0020171218	-0.0015961769	-0.0033450983	-0.0032286642	0.0043238373	-0.00073721295	-0.0031957168	0.0024618043	0.002070378	0.004940751	0.0027541965	0.0008474024	0.00043990504	-0.0036798737	-0.001217667	0.0013463444	0.00072590605	-0.0048321136
-0.073867895	-0.2610958	-0.0565701	-0.09178721	0.11355142	-0.1361945	-0.019098718	0.050786242	-0.22279957	-0.03365737	-0.3030064	0.13329017	0.30628854	-0.12168169	0.33509544	0.21659692	0.06166648	-0.030763132	-0.32862735	-0.42151025	-0.1422289	-0.1435858	0.34357786	0.07898116	0.11177165	0.049659338	0.25753424	-0.21914154	0.05411895	-0.0603219	0.20721123	-0.05809444	0.0933244	-0.19568904	0.017771417	0.3570705	0.23304991	-0.3623693	-0.16766071	0.05489766	0.12297082	-0.23311365	0.1230381	-0.23484512	0.32476678	-0.09474287	-0.08763788	0.18970883	0.021184279	-0.18472622	0.46593457	-0.113612294	-0.079461604	0.32892448	0.022266285	0.21600927	-0.024753017	-0.32653385	0.056275014	-0.10244276	0.20201057	0.10283486	0.11602035	-0.061731488	-0.200124	-0.16065025	-0.21196824	0.2066901	0.32170412	0.3005966	0.13238811	0.34953526	0.066084534	0.14965108	0.0047871983	0.33282635	-0.11524732	0.043879773	-0.07290594	-0.032600548	-0.120126516	-0.39538965	-0.2214465	0.037896585	-0.084339805	0.022529345	0.19410911	-0.2491014	-0.048370916	0.04716229	0.09923473	-0.0835721	0.19031516	-0.07433926	-0.17291284	-0.06284066	-0.3948739	0.050823815	-0.16707106	0.028049579
0.0012655071	-0.033134498	0.014795345	0.0055336463	0.08833626	-0.032519445	0.022791943	-0.03879643	0.018818323	0.02276105	-0.10929401	0.054208223	0.11519441	-0.11945916	0.08302294	0.022353498	-0.01626279	0.040883288	-0.07461779	-0.18200661	0.017958244	-0.09238745	0.1483202	0.0077127996	0.06107971	0.070777155	0.07208622	-0.054749098	-0.06849345	0.004167553	0.0460762	0.009900462	0.043904763	-0.111719966	-0.013494715	0.13460903	0.08223163	-0.14678667	-0.02621583	0.023713147	0.050947517	-0.08049758	-0.045720935	-0.070600845	0.11702269	0.06778804	0.043634195	0.050644297	0.09099657	-0.052125506	0.108035095	0.06380484	-0.049042337	0.12925628	0.061550323	0.14828412	-0.0018282501	-0.14079851	0.032853797	-0.016667167	0.0028692058	0.013201753	0.037886728	0.022029933	-0.014377174	-0.030421099	-0.09814641	0.067079656	0.1549516	0.12089903	-0.002598114	0.08894633	0.050430164	0.07362314	-0.027147071	0.0266036	-0.02060281	-0.046548232	0.0033209869	-0.030682052	-0.031542018	-0.20415558	-0.104687095	-0.022747818	-0.0055612377	0.011397228	0.069302104	-0.057099037	-0.05949429	-0.025099263	-0.105996974	-0.014766097	0.021635797	-0.023416266	0.044686716	0.04665954	-0.100319155	0.063981436	-0.06561944	-0.10537502
0.008319361	-0.021204231	0.017920068	0.011073936	0.08297961	-0.02954871	0.02984683	-0.057416126	0.02115294	0.010430682	-0.12674972	0.06210001	0.11697008	-0.11315412	0.054851934	0.01267058	-0.019858604	0.042539686	-0.07284945	-0.17061804	0.0090056835	-0.0903597	0.14958057	-0.006275178	0.038781945	0.06032138	0.06261305	-0.046269983	-0.05713935	0.009791963	0.05266496	-0.0039365245	0.040635284	-0.105895154	-0.0383646	0.14042062	0.07719828	-0.1538014	-0.026681492	0.019375226	0.059038438	-0.08430555	-0.052469812	-0.08702442	0.10493608	0.055524763	0.037954785	0.05921921	0.08488491	-0.048478015	0.12764902	0.07887441	-0.0360191	0.13669111	0.070763774	0.14383878	0.00315336	-0.16003536	0.017024674	-0.008700272	0.007893617	0.0011349358	0.031474493	0.021357283	-0.00094259356	-0.03592751	-0.09017157	0.06510737	0.15646447	0.118646435	-0.005991983	0.06696638	0.055294864	0.07113179	-0.032362342	0.051391095	-0.032401387	-0.05221549	0.004676665	-0.027334005	-0.030422704	-0.208047	-0.09370636	-0.016865145	-0.012858316	0.013150664	0.07997566	-0.05150506	-0.062239815	-0.026729522	-0.10409473	-0.005819942	0.02922498	-0.026778141	0.05787592	0.033992454	-0.11018385	0.057735372	-0.07029239	-0.10040715
-0.052354284	-0.040539082	-0.020511834	0.11145359	0.12397834	-0.10327517	0.05856135	-0.12944816	-0.025776364	0.030286787	-0.20067948	0.15545923	0.081091	-0.20186536	-0.037978515	-0.0074767	0.058849353	-0.0074403533	-0.08613598	-0.3124994	0.056757264	-0.04060845	0.30250016	-0.00963437	0.059654992	0.052036498	0.19751444	0.024471948	-0.12172331	-0.18236175	-0.0032905375	-0.0072775604	-0.0069413274	-0.05305254	-0.06822562	0.3696453	0.2018426	-0.21508421	0.018441806	0.07331797	0.0079922965	-0.22926278	-0.0703873	-0.10619677	0.34574935	0.07394416	-0.07043952	0.09605891	0.15474698	-0.029539559	0.1990085	0.068850785	-0.11825699	0.21613856	-0.055099074	0.2050746	0.06129405	-0.31153202	-0.025453957	0.10747026	-0.054273453	0.14015225	0.014782538	0.15634447	0.10055347	-0.0599845	0.06371502	0.0993809	0.20397872	0.20885006	-0.03915794	0.123353474	0.109467044	-0.104922414	-0.084112495	0.009853726	-0.15445681	-0.12764081	0.011305139	-0.08646353	-0.12934233	-0.27047652	-0.06455352	-0.05052336	0.04426097	-0.052612375	0.047715697	-0.16693087	-0.01785749	-0.052627336	-0.26247057	-0.028390216	-0.045787882	-0.07202965	-0.014117844	-0.025000785	-0.09430247	0.0076319394	-0.087326914	-0.16213347
-0.035946183	-0.021502996	0.09852428	-0.02311283	0.14142111	-0.13717371	0.08975111	-0.071667455	0.053218044	0.060121357	-0.1942528	0.257317	0.094550945	-0.18531978	0.11434869	-0.005423385	0.026656646	0.053079307	-0.20616612	-0.2912406	0.013785102	-0.26466778	0.18106999	-0.0077058077	0.103919595	0.135786	0.19111064	-0.106923275	-0.15441824	-0.03267806	0.12942037	0.0019009925	0.07562719	-0.18927445	-0.1006532	0.26160333	0.10220497	-0.2503525	0.026217233	0.015124166	0.11162077	-0.15836261	-0.16195272	-0.19275098	0.2565846	0.15104184	-0.031443987	0.14264274	0.16589043	-0.069595724	0.22359917	0.1867243	-0.16700134	0.26383254	0.09782997	0.23211397	0.009743997	-0.2353124	0.124245405	0.019224951	0.03809489	-0.054395	0.014329129	-0.03151696	-0.004539736	-0.12869292	-0.059716772	0.115694836	0.20384577	0.25498006	-0.03520944	0.16783845	0.12851718	0.06474638	-0.029105512	0.098116405	-0.05679122	-0.073398426	0.10294303	-0.16722912	0.0030516325	-0.34164625	-0.20403957	-0.06366682	-0.027157653	0.054037765	0.15127283	-0.027767142	0.0923013	0.0068211798	-0.23004384	0.006075886	0.12373587	-0.024378989	0.07536314	-0.03440356	-0.22850905	0.010186541	-0.1473746	-0.1392027
-0.089442685	-0.03663433	0.13862306	-0.08881357	0.19160403	-0.11420896	0.05840242	0.07270606	0.029738594	0.079318255	-0.25813264	0.27941588	0.04018463	-0.17609257	0.17271248	0.02236669	0.013716828	-0.020862132	-0.27504882	-0.3606412	-0.045882206	-0.31555876	0.19611046	-0.002858095	0.057456527	0.13832748	0.29373187	-0.09830995	-0.19256584	-0.09731588	0.14095521	0.02722789	-0.04097495	-0.23131481	-0.097621195	0.2920144	0.11632006	-0.23729956	0.025676051	-0.09899221	0.079980716	-0.14489605	-0.17151527	-0.21063541	0.2716123	0.12903471	-0.07874645	0.1456759	0.12983839	-0.047188524	0.30270305	0.18274374	-0.16086075	0.2639053	0.113415554	0.25424796	0.06842653	-0.24117653	0.19510384	0.024225377	0.11163582	-0.0023653072	0.05130127	0.086259745	-0.11192186	-0.04085464	-0.044779778	0.15262662	0.15363194	0.28516814	0.017831065	0.2585404	0.12829417	0.031070188	-0.07405874	0.13689522	-0.07711054	0.05659244	0.09644584	-0.19787836	0.036943577	-0.2866413	-0.20184414	-0.07834608	-0.06997321	0.083782494	-0.016131567	-0.056967665	0.12331609	-0.054035623	-0.089380585	-0.009670937	0.1131375	-0.026081048	0.08730457	-0.029821131	-0.24914305	0.02465004	-0.16523239	-0.17710614
-0.08344587	-0.035782848	0.14300461	-0.10103412	0.19371033	-0.06893214	0.05745366	0.14616351	0.031209758	0.06755806	-0.29553792	0.26224813	0.03875866	-0.18147562	0.188722	0.062835015	0.0025082186	-0.021263678	-0.2913536	-0.38137025	-0.058373082	-0.29773337	0.23269686	0.0075347573	0.055740032	0.15119927	0.30048937	-0.09275925	-0.18520314	-0.10876603	0.11696043	0.030815579	-0.0616015	-0.22141314	-0.071176596	0.30760774	0.14868376	-0.23369169	-0.008234203	-0.135175	0.043977812	-0.13417089	-0.1681493	-0.18901287	0.2729018	0.12601534	-0.08201121	0.113991335	0.13047016	-0.06372155	0.34213555	0.16376828	-0.13526753	0.25926426	0.11203435	0.27995506	0.09139637	-0.2467603	0.20603506	0.013333742	0.100436375	0.016112711	0.072438285	0.13814242	-0.16291247	-0.00059334195	-0.07153364	0.16105852	0.15850227	0.2909423	0.036106694	0.28267974	0.110017516	0.037484344	-0.077115886	0.13159475	-0.081376664	0.093401775	0.0787429	-0.17459059	0.034546494	-0.27304816	-0.18431917	-0.08411568	-0.10906116	0.071602166	-0.08539441	-0.105657145	0.08229405	-0.106100254	-0.013113149	-0.014963037	0.097142756	-0.04520723	0.08133554	0.02772806	-0.25239265	0.03658718	-0.14963365	-0.19444245
-0.060193688	-0.050828345	0.07434786	-0.05933823	0.19524658	-0.016555974	0.018913183	0.14545573	0.028788911	0.02520054	-0.3105376	0.1656022	0.12735969	-0.19716546	0.19702855	0.07100538	-0.050599206	-0.00014804011	-0.24049568	-0.39731115	-0.046310693	-0.23870505	0.29229307	0.009769883	0.042145442	0.14843175	0.2528003	-0.082135916	-0.1520884	-0.08265635	0.10911272	0.027516954	-0.05608556	-0.23120335	-0.038658142	0.29942685	0.16614671	-0.26092398	-0.04260088	-0.12172438	0.04005679	-0.12495724	-0.11528468	-0.15870793	0.24721853	0.09311908	-0.02463536	0.09159965	0.13205287	-0.06863103	0.33037007	0.113985516	-0.07632897	0.23467265	0.12898673	0.27288467	0.08266906	-0.29195508	0.15473506	-0.0076311002	0.06934073	0.06357037	0.112620145	0.18841814	-0.15414768	0.064620316	-0.13813515	0.17291526	0.21336372	0.2628438	0.047233388	0.2834916	0.0773894	0.059683014	-0.08292765	0.11430943	-0.067467175	0.08606863	0.007162801	-0.10018883	-0.022087922	-0.28366426	-0.17475918	-0.057749134	-0.10230616	0.035731304	-0.08629198	-0.14158885	-0.079266354	-0.13204315	0.016386548	-0.026160538	0.037156638	-0.035436977	0.099268265	0.106999755	-0.22343266	0.08784707	-0.13848059	-0.23273909
-0.00011109802	0.037558135	-0.05669781	0.16599482	0.13163227	-0.03866526	0.15529157	-0.07918202	0.0641936	0.028813293	-0.12044302	0.13646415	0.11344567	-0.18608278	-0.02565737	0.03380682	0.119698375	0.0647709	-0.14961407	-0.19926289	0.005597647	-0.1932225	0.19403166	0.009286244	0.051967554	0.117854364	0.14557284	-0.07398308	-0.08128342	-0.14903398	0.053153187	0.0025111376	0.1109733	-0.07274172	-0.099356115	0.22801353	0.113918506	-0.15053588	0.02374736	0.009343289	0.063809596	-0.16478142	-0.15200308	-0.14305902	0.21964996	0.1001422	-0.037629522	0.04066369	0.17592515	-0.011342369	0.23932286	0.17698365	-0.18263292	0.3034215	-0.0489411	0.23809873	-0.004548613	-0.3148232	-0.0413237	0.1602857	-0.0078107044	0.011750617	0.033300605	0.08526678	0.12403524	-0.2065683	0.0021341997	0.11666644	0.17556237	0.2201953	0.029381676	-0.0692036	0.16765451	0.030368008	0.030696863	0.104067914	-0.009949302	-0.13144834	0.13990241	-0.17438504	-0.09025613	-0.3066778	-0.13520734	-0.15193029	0.009007968	0.034251574	0.12757397	-0.024828883	0.018967073	0.06384746	-0.2584381	0.07107718	0.08846087	-0.07125244	0.049530547	0.059638433	-0.27087587	0.00041818706	-0.15692091	-0.097132355
-0.013423022	0.085539974	-0.06824938	0.21406125	0.15037186	-0.03083001	0.15941459	-0.090789124	0.053764544	0.03871848	-0.1330175	0.13493429	0.113816	-0.20524055	-0.02667828	0.04016757	0.15647475	0.060594726	-0.15507434	-0.22306746	0.020576997	-0.20521136	0.20080747	-0.005838208	0.06311603	0.140355	0.18093382	-0.07737699	-0.087441675	-0.19222414	0.05719522	0.007010026	0.110344894	-0.051561415	-0.10309016	0.27614164	0.11703502	-0.17536736	0.034460276	-0.01087698	0.06609301	-0.17568475	-0.1734642	-0.16477604	0.25488764	0.11043609	-0.07717359	0.049867578	0.18069564	0.003040137	0.24859916	0.21539338	-0.18450442	0.34072524	-0.066664234	0.24232733	-0.014435637	-0.36302158	-0.057062987	0.19773754	-0.002717769	0.016809775	0.037773456	0.111868344	0.1665716	-0.25460324	0.014608183	0.0999511	0.17006058	0.23383576	0.05573797	-0.1120768	0.21920158	0.027682245	0.026782345	0.09988718	-0.01200796	-0.15343952	0.16449536	-0.18845847	-0.10556517	-0.3318435	-0.13179426	-0.185001	0.0099353865	0.05205151	0.13495564	-0.0055967756	0.04326021	0.07644395	-0.30676007	0.076846115	0.100014634	-0.079401076	0.065993726	0.047623985	-0.2889713	-0.018204208	-0.17890522	-0.07678361
